  Determining projects to restore...
  All projects are up-to-date for restore.
  Zip -> C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip\bin\Debug\net9.0\Zip.dll
  Zip.Tests -> C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll
Test run for C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.09]   Discovering: Zip.Tests
[xUnit.net 00:00:00.13]   Discovered:  Zip.Tests
[xUnit.net 00:00:00.14]   Starting:    Zip.Tests
[xUnit.net 00:00:05.10]   Finished:    Zip.Tests
  Passed Ionic.Zip.Tests.BasicTests.CreateZip_UpdateDirectory [4 s]
  Standard Output Messages:
 

**
BasicTests.cs **
 
------------
Creating files ...
 chk[dir-path-in-archive/dir0000/file0000.x]= 2648265705378f28d671ea89e417856b
 chk[dir-path-in-archive/dir0000/file0001.x]= 32c46d708fdde5979a0e601b91ac07e1
 chk[dir-path-in-archive/dir0000/file0002.x]= bda0c0bc08026bfe1058c77d36c58e2c
 chk[dir-path-in-archive/dir0000/file0003.x]= 2916b4ff76573dffced7f0bbd169ac0e
 chk[dir-path-in-archive/dir0000/file0004.x]= 72f3c807e7440123ccef96ccec6716b3
 chk[dir-path-in-archive/dir0000/file0005.x]= c12f2b99be4b2373de70f3d1609310ee
 chk[dir-path-in-archive/dir0000/file0006.x]= 7e13c9414bbc04c277db198b884d51f8
 chk[dir-path-in-archive/dir0000/file0007.x]= c44e71dc16d41f9a3aaa76e01bbb451e
 chk[dir-path-in-archive/dir0000/file0008.x]= 8b706f4bc6af82b76403f1408f8a3a7a
 chk[dir-path-in-archive/dir0000/file0009.x]= 6e1bf18fca8f10259939533cffdb2594
 chk[dir-path-in-archive/dir0001/file0000.x]= 5ad341978ff9522df576ddda46d7e229
 chk[dir-path-in-archive/dir0001/file0001.x]= 072641f76fb140573f35936f15fb49a6
 chk[dir-path-in-archive/dir0001/file0002.x]= cba8a3371eaada8a638359a72754183c
 chk[dir-path-in-archive/dir0001/file0003.x]= a6c0f8967f9b38a9ce3b878fd5c7d461
 chk[dir-path-in-archive/dir0001/file0004.x]= 805b7eb0f7b81f123172b125c2c4035f
 chk[dir-path-in-archive/dir0001/file0005.x]= b9c68c7ef9e56ef0f3b37c0459f1829d
 chk[dir-path-in-archive/dir0001/file0006.x]= 4a91706b3cd08919a52e52a5455ff7a9
 chk[dir-path-in-archive/dir0001/file0007.x]= 9ca89390eb95e5481ae47bef1617128f
 chk[dir-path-in-archive/dir0001/file0008.x]= 425a74eeac46f7fa3047d037aa26471a
 chk[dir-path-in-archive/dir0001/file0009.x]= ae3d28c24d1cd1acd47d95f9650c1c46
